Index,Text
7.3.4.1,"The distance between the front end of plane portion (not including the corner) and the rearmost portion of the front tire shall not exceed 40 cm. However, the front end of the lateral protection device of the semi-trailer (including the corner) shall extend to the same distance of the rear side of auxiliary stands. The distance of the transverse vertical planes between the rear end of plan portion (excludes the corner) and the front most portion of rear wheel tangent to it shall not exceed 40 cm."
7.3.4.2,"The distance between the front end of plane portion (including the corner) and the rearmost portion of the front tire shall not exceed 30 cm, if there is any device in between which may interfere with the lateral protection device then it may follow the requirement of"
7.3.7,"Paragraph-. However, the front end of the lateral protection device of the semi-trailer (including the corner) shall extend to the same distance of the rear side of auxiliary stands. The distance between the rear end of plan portion (including the corner) and the front most portion of rear wheel tangent to it shall not exceed 30 cm."
7.3.5,The requirement for outer surface of the lateral protection device:
7.3.5.1,"Can be built by continuous horizontal plane, more than one piece of rail and the combination of plane and rail. The form shall mainly be continuous type. Yet the transverse clearance, if any, between the connecting portions, shall not exceed 2.5 cm. The vertical distance between two rail pieces shall not exceed 20 cm, and the sectional height of the rail or plane structure shall be no less than 2.5 cm."
7.3.5.2,"When the vehicle at unladen condition, for the vertical component in the outer surface of the lateral protection device between 90 cm to 110 cm from the ground, its outer surface shall be constructed by continuous transverse plane. When the highest point of the vertical components is less than 110 cm from the ground, its continuous transverse plane shall at least extend to the highest point of the vertical components. In case there are special equipmentsuch as toolbox, lighting devices, batteries or hydraulic auxiliary stands or hook pin, which may interfere with the lateral protection device, it may follow the requirement of"
7.3.7,"Paragraph-, and its continuous transverse plane shall at least extend to the point where is 3 cm below the lowermost point of the equipment or hook pin, the continuous transverse plane shall be of equal height from the ground in principle. Other parts of the  lateral protection device can be constructed by continuous horizontal plane, more than one pieces of rails or the combination of plane and rails. The form shall mainly be continuous type. Yet the transverse clearance, if any, between the connecting portions, shall not exceed 2.5 cm. The vertical distance between two rail pieces shall not exceed 20 cm, and the sectional height of the rail or plane structure shall be no less than 2.5 cm."
7.3.5.3,"When the vehicle at unladen condition, for the vehicle categories O2, O3 and O4, the vertical component in the outer surface of the lateral protection device between 60 cm to 110 cm from the ground, its outer surface shall be constructed by continuous transverse plane. For the vehicle categories N2, N3, the vertical component in the outer surface of the lateral protection device between 75 cm to 110 cm from the ground, its outer surface shall be constructed by continuous transverse plane. When the highest point of the vertical components is less than 110 cm from the ground, its continuous transverse plane shall at least extend to the highest point of the vertical components. In case there are special equipmentsuch as toolbox, lighting devices, batteries or hydraulic auxiliary stands or hook pin, which may interfere with the lateral protection device, it may follow the requirement of"
7.3.7,"Paragraph-, and its continuous transverse plane shall at least extend to the point where is 3 cm below the lowermost point of the equipment or hook pin, the continuous transverse plane shall be of equal height from the ground in principle. Other parts of the lateral protection device can be constructed by continuous horizontal plane, more than one pieces of rails or the combination of planes and rails. The form shall mainly be continuous type. Yet the transverse clearance, if any, between the connecting portions, shall not exceed 2.5 cm. The vertical distance between two plane or two rail pieces shall not exceed 20 cm, and the sectional height of the rail or plane structure shall be no less than 10 cm."
7.3.6,The requirement for the curvature radii of the rear ends of the lateral protection device:
7.3.6.1,Both the curvature radii of front & rear ends shall be no less than 0.25 cm.
7.3.6.2,"Both the curvature radii of front & rear ends shall be between 2.5 cm to 10 cm, and it shall be connected and fixed by vertical jointed components. Both the front & rear ends shall extend at least to the centric line of the outside tires, if there is some interference occurred when operating specific equipment and it can not be extended to above-mentioned position, then it may only be extended to the position of the above equipment."
7.3.7,"if the vehicle body structure or its attachment is a permanent fixed type, it can be regarded as part of the lateral protection device, but its installation has to comply with the requirement of the lateral protection device specified therein. The clearance between these two shall not exceed 2.5 cm. Yet, the attachment of brake, air or hydraulic pipeline cannot be regarded as part of the lateral protection  device."
7.3.8,"If there is some interference occurred when the vehicle is operating specific equipment (such as toolbox, batteries, hook pin or hydraulic auxiliary stands), then the portion of vehicle that interference will occur can be free from installing the lateral protection device."
7.4,"The dimension, installation and allocation of the RUPD (or bumper):"
7.4.1,"The RUPD shall connect to main beam of chassis or other major structure of vehicle body, firmly fixed, to prevent the other vehicles from rushing into the space under the chassis at collision."
7.4.2,"When vehicle of curb weight status, the vertical distance between the lower edge of RUPD and ground shall not exceed 70 cm."
7.4.3,"Shall be symmetrically installed from the centerline of vehicle width. The RUPD and the rear overhang lateral protection device shall be continuously connected without interruption. Yet, if the distance between rear tire tip and rear edge cm, then it can discontinue from the rear overhang lateral protection device. The entire width of the RUPD shall be more than 60% of the vehicle width."
7.4.4,"The installing location shall be within 60 cm from the rearmost of vehicle body, yet if there is another attaching device with a height lower than 150 cm (curb weight condition), then the distance between the RUPD and the attaching device shall be within 60 cm."
7.4.5,"From 2003/1/1, regarding the plane portion of rear overhang lateral protection device (excludes the corner), the distance between the front edge and the transverse vertical plane tangent to the rearmost portion of rear wheel-tire shall not exceed 40 cm."
7.4.6,"s special equipment, the vehicle portion that might get interference with the RUPD can be free from installing the RUPD."
7.4.7,"It shall not cover the vehicle license plates, rear light or rear light-reflection mark."
7.5,"For the heavy truck and trailer over 8 MT in gross vehicle weight, which is registered and license plate granted before 2001/3/5, and vehicles of category symbol N2, N3, O2, O3 and O4 with gross vehicle weight between 3.5 MT and 8 MT, registered and license plate granted before 2001/7/1, if the rear overhang is under 230 cm, then the vehicle can be free from installing of the rear overhang lateral protection device."
